sentence,mean_mem,low_mem_words,mid_mem_words,high_mem_words,index,original_index
"Besides, he had to get away.",0.7397345897510643,besides,,,torontoadv.6.005839,torontoadv.100239
Prefer not to break it up.,0.7390330290437861,prefer,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.02270159
Anyone else having a similar problem?,0.7375586918205971,problem,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.02896193
He'd already tried to crawl once.,0.7392134356923431,already,,,torontofantasy.6.445522,torontofantasy.5813353
"So, stay strong for each other!",0.7340639438643185,strong,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.03196123
The Intentional Infliction of Emotional Distress.,0.7378589380422141,intentional,,,cocaspok1993.6.003501,cocaspok1993.0046813
Changing the constitution is not easy.,0.7405801591871551,easy,,,cocaspok2006.6.006879,cocaspok2006.0108241
It was so peaceful for dining.,0.738528697243935,peaceful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.00580774
But you see a continuing problem.,0.7418895458198373,problem,,,cocaspok2010.6.012541,cocaspok2010.0162204
It was a somewhat startling feeling.,0.7199189605520407,somewhat,,,torontofantasy.6.097353,torontofantasy.1419950
I shouldn't have been forced here.,0.7351863089816785,forced,,,torontofantasy.6.435400,torontofantasy.5732100
The excitement was almost too much.,0.7393940532302973,almost,,,torontofantasy.6.138648,torontofantasy.1893927
Easy on hand and good distance.,0.7391479516662652,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.02250031
He was the one who spoke.,0.7409085295144097,spoke,,,torontomyst.6.146929,torontomyst.1896212
He was pretty easy to notice.,0.7325159396738959,easy,,,cocaspok2007.6.000422,cocaspok2007.0004546
Thoughts of a family soon followed.,0.739346267263417,soon,,,cocaspok2007.6.006522,cocaspok2007.0086259
Sprint would give that to them.,0.7417232147088088,give,,,cocaspok2004.6.008413,cocaspok2004.0126125
They won't treat you any better.,0.73346957830759,better,,,cocaspok1992.6.003847,cocaspok1992.0049357
Maybe you'll be entertaining guests soon.,0.7401623438382846,soon,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01515699
You have every right to be.,0.7330845818436281,every,,,cornellmov.6.021879,cornellmov.0128907
I would give them to her.,0.7357875619269455,give,,,cocaspok2002.6.000024,cocaspok2002.0000424
I want you to throw up.,0.7371274104424504,throw,,,cocaspok2007.6.007417,cocaspok2007.0095445
That is another very good additional.,0.7418041339409961,additional,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.03244071
"And still it came, pushing forward.",0.7408631331616281,still,,,torontomyst.6.134997,torontomyst.1748416
A couple of really quick questions.,0.7326211437731659,quick,,,cocaspok2004.6.006102,cocaspok2004.0094119
It was a pretty weak throw.,0.7375902761927086,throw,,,cocaspok2009.6.006505,cocaspok2009.0082949
I have all of those already!!!,0.7374256141288059,already,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.00754425
And I got a clean record.,0.7404881369306855,clean,,,torontomyst.6.051965,torontomyst.727113
"Development of quick, responsive, optimised sites.",0.7252781007504364,"quick,responsive",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.04618051
Is that going to hurt him?,0.7412979712376883,hurt,,,cornellmov.6.031588,cornellmov.0192074
The clouds forming overhead worried him.,0.7420154568207772,worried,,,torontofantasy.6.429713,torontofantasy.5667860
I've been feeling low for weeks.,0.7365513361807817,low,,,cornellmov.6.021919,cornellmov.0129182
It's time to change it somewhat.,0.7366695633895873,somewhat,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.03759333
And the clothing is somewhat interesting.,0.7410164056505097,"clothing,somewhat",,,cocaspok1993.6.001962,cocaspok[phone]
So its phone number displays unknown.,0.7381221392766361,displays,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00538930
I spoke with him three times.,0.7383515577793037,spoke,,,cocaspok2009.6.000437,cocaspok2009.0004486
"It would be less civilized, certainly.",0.7307062253455116,civilized,,,wsj.6.001790,wsj.322895
He forced himself to be deliberate.,0.7138974658346596,forced,,,brown.6.001410,brown.026877
Very quick with communication and responses.,0.734850444026383,quick,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.04864568
"Along with that, life isn't fair.",0.7361340593404663,life,,,torontofantasy.6.014686,torontofantasy.216586
"Well, one is I'm better prepared.",0.7416999802201523,better,,,cocaspok1999.6.006805,cocaspok1999.0091213
Give them the time they need.,0.7349051175503306,give,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.00792938
His serious expression changed to dread.,0.7374795671188054,"serious,expression",,,torontofantasy.6.282327,torontofantasy.3678665
"Bright, bold, textured and extremely innovative.",0.738734782028339,"extremely,innovative",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.04555717
It was a great media event.,0.7407926405613732,event,,,cocaspok1990.6.001430,cocaspok1990.0024127
Better than knowing individuals any day.,0.7287246342162582,better,,,torontofantasy.6.298577,torontofantasy.3910835
"Still, the Resistance has its ways.",0.7380537253169832,still,,,torontofantasy.6.003160,torontofantasy.42791
What are you afraid will happen?,0.7422218912715941,afraid,,,cornellmov.6.006194,cornellmov.0035231
Liquor Stores can be extremely profitable.,0.7372514337448267,extremely,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.03004041
"Regardless, the viewing was a comfort.",0.7328001183483361,"regardless,viewing",,,torontofantasy.6.202220,torontofantasy.2742965
And you will give me occasion.,0.7286730667838586,give,,,cornellmov.6.036198,cornellmov.0221353
"Well, I'm trying to educate him!",0.7365192757130719,educate,,,cornellmov.6.017019,cornellmov.0098065
Something had a hold on her.,0.7409429942106079,hold,,,torontofantasy.6.184063,torontofantasy.2498619
Will you give her a message?,0.736443698575953,give,,,cornellmov.6.037466,cornellmov.0229604
You have a problem with it.,0.7391618329888155,problem,,,cocaspok1996.6.002906,cocaspok1996.0036885
That might be a good sign.,0.7343932196042727,sign,,,torontomyst.6.136111,torontomyst.1763994
"We were extremely worried,"" Tovan responded.",0.7200658958651529,"extremely,worried",,,torontofantasy.6.033611,torontofantasy.487179
His strength was draining too quickly.,0.7373382584549701,strength,,,torontofantasy.6.388197,torontofantasy.5087558
Inspiration for every aspect of life.,0.738178341297565,"every,life",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.02091611
It must be another business establishment.,0.7351596824295535,must,,,torontofantasy.6.080349,torontofantasy.1186144
You make that sound so easy.,0.7354729713918405,easy,,,torontofantasy.6.226668,torontofantasy.3030180
He must be good for something.,0.7379479023334891,must,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.01672391
Things to come to terms with.,0.7395143436309216,terms,,,cornellmov.6.039110,cornellmov.0240388
Though it appears you already have.,0.7377767282948272,already,,,cornellmov.6.037157,cornellmov.0227441
You better get used to it.,0.7413281764014418,better,,,cornellmov.6.030812,cornellmov.0186789
I'll give you your heart's desire.,0.738701594581123,"give,desire",,,cornellmov.6.020981,cornellmov.0123377
Four affirmations are better than none.,0.7409820864513761,better,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.01756438
A heavy and generously proportioned object.,0.7280964021643258,heavy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.04287436
I tend to avoid such situations.,0.7188099533733876,such,,,torontomyst.6.005456,torontomyst.76844
I was already prepared for that.,0.7377715142186795,already,,,cocaspok1995.6.002909,cocaspok1995.038442
They were almost to the woods.,0.7405234791965875,almost,,,torontofantasy.6.368350,torontofantasy.4817642
Better having two choices than one.,0.7291457583052887,better,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.03109702
Most markets are still relatively healthy.,0.735784223213726,still,,,cocaspok2005.6.004469,cocaspok2005.0070938
Ostedes was more powerful than ever.,0.7311356609156057,powerful,,,torontofantasy.6.042236,torontofantasy.618411
I won't let them hurt you.,0.7370039212109043,hurt,,,torontofantasy.6.019201,torontofantasy.280372
They've suspended him for two days.,0.7415366845115763,suspended,,,cornellmov.6.017721,cornellmov.0102529
You have to give me something.,0.7332680296175083,give,,,torontofantasy.6.137288,torontofantasy.1879753
It was definitely a valuable experience.,0.7300642862413419,valuable,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.02556044
The sail was almost on him.,0.7342963011506353,almost,,,torontofantasy.6.463223,torontofantasy.6024097
Give Your Content Order And Purpose.,0.740599208903549,give,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.03227237
His face devoid of all expression.,0.7326301089428243,expression,,,torontofantasy.6.443350,torontofantasy.5796459
Experts offer all kinds of advice.,0.7398886825598057,offer,,,cocaspok1991.6.000310,cocaspok1991.0005149
Reliable edge hold on firmer snow.,0.7389488135461613,hold,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.03156191
It is kind of getting tight.,0.7375619381947182,tight,,,cocaspok2009.6.011448,cocaspok2009.0148845
Practically everyone in Debrett's has one.,0.7420533408318917,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.02843641
That no longer is so easy.,0.7385941701157193,easy,,,wsj.6.002028,wsj.367571
Easy to fill and very durable!,0.7285133209425544,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.01498543
"If you're ever afraid, call me.",0.7409807663092791,afraid,,,torontomyst.6.121645,torontomyst.1602249
Almost anyone could have written it.,0.7418198432694578,almost,,,brown.6.000796,brown.015656
Create a great life for yourself.,0.731401315946765,life,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.03414440
They're already frustrated enough with you.,0.7236491673086476,already,,,torontofantasy.6.204019,torontofantasy.2765866
Everyone must make their own choices.,0.7399445634962819,"everyone,must",,,torontofantasy.6.059676,torontofantasy.871268
A life has been lost needlessly.,0.7366802950990067,life,,,cocaspok2007.6.008047,cocaspok2007.0102130
I desire credit life insurance only.,0.7397996842335135,"desire,life",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01995963
So three triggers must be implemented.,0.7356524436834274,must,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.03417330
Stragen asked with a worried expression.,0.7385463184914789,"worried,expression",,,torontofantasy.6.412899,torontofantasy.5411991
They both walked out towards reception.,0.7368975701975952,reception,,,torontofantasy.6.013678,torontofantasy.199595
One can't help but be concerned.,0.7331761429964995,concerned,,,cocaspok1996.6.000363,cocaspok1996.0005409
They're afraid they might get lost.,0.7414455874590359,afraid,,,cocaspok2001.6.000693,cocaspok2001.0013589
Storearmy Dashboard is the powerful tool.,0.7402831514322684,powerful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.01170520
Can you hear me better now?,0.7423219578015702,better,,,cornellmov.6.015712,cornellmov.0089654
It was better not to resist.,0.7278150035215396,better,,,torontofantasy.6.179658,torontofantasy.2444922
We're finding strength to come forward.,0.7326249106635168,strength,,,cocaspok1994.6.004692,cocaspok1994.0058736
Thanks Everyone for making these possible!!,0.7300051571825384,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.02440337
The unfortunate consequences are already apparent.,0.7258353490029444,already,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.04854831
"""Virtually every retailer will carry them.""",0.7251314983241403,every,,,wsj.6.001541,wsj.280642
We must humble ourselves before him.,0.7280166199492061,must,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.02184591
Might be he'll need it soon.,0.7366788323023892,soon,,,torontofantasy.6.467015,torontofantasy.6069694
Just wanted to offer some feedback.,0.7332754895965863,offer,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.00996564
Because there were four separate items.,0.7331249974396763,separate,,,cocaspok1998.6.006631,cocaspok1998.0089976
It simply doesn't get any better!!,0.7377703561873109,better,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.00464343
Valuable for all levels of management.,0.7360739056580229,valuable,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.02897463
Powerful machine with variable speed control.,0.7423347853838077,powerful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.00117866
Identify the problem to be addressed.,0.7221531231518455,problem,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.02196710
It must be throwing his game.,0.7337631761773339,must,,,torontofantasy.6.276684,torontofantasy.3620277
There must be a peace process.,0.7364514709873128,must,,,cocaspok1997.6.009675,cocaspok1997.0118515
Cabins were very clean and comfortable.,0.721379257745523,clean,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01044447
I was frightened to begin with.,0.7355289375935024,frightened,,,cocaspok2008.6.004160,cocaspok2008.0051999
That was almost everything I had.,0.7420980689251627,almost,,,torontofantasy.6.332029,torontofantasy.4342528
Anyone tried to implement such features?,0.7272353802104529,such,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.01158589
Others can be harsh and unforgiving.,0.7299154753700114,harsh,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.02117895
Then remembered he wouldn't get hurt.,0.7417060910059136,hurt,,,torontofantasy.6.407633,torontofantasy.5335173
Employers offer different types of benefits.,0.735236469417108,offer,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.01554849
"Two hours, perhaps three, had passed.",0.7353987703277148,perhaps,,,torontoadv.6.033633,torontoadv.576097
Smooth sailing was already paying off.,0.7421721915825067,already,,,torontofantasy.6.274092,torontofantasy.3591948
Convincing the public hasn't proven easy.,0.7203867376701634,"convincing,easy",,,cocaspok2007.6.006297,cocaspok2007.0083736
Both sides are reporting heavy losses.,0.7288315827063041,heavy,,,cocaspok2000.6.003161,cocaspok2000.0055699
So I stopped caring and relaxed.,0.7394959184819433,caring,,,cocaspok1996.6.003932,cocaspok1996.0048114
You're still always second guessing yourself.,0.7363437765705777,still,,,cocaspok1992.6.007624,cocaspok1992.0104839
His sign will be his power.,0.7385649412967998,sign,,,torontofantasy.6.084209,torontofantasy.1245276
Perhaps you are tweeting too frequently.,0.7345609462922553,perhaps,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.01632784
Her lack of a social life.,0.7375736209951157,life,,,torontomyst.6.087889,torontomyst.1181832
Are you afraid to be happy?,0.7256696924353417,afraid,,,torontofantasy.6.134040,torontofantasy.1835809
"Actually, I already work for you.",0.7420900775244831,already,,,cornellmov.6.027082,cornellmov.0163263
"Only the powerful, only the rulers!",0.7368597062180898,powerful,,,torontoadv.6.059896,torontoadv.994864
We'd be set up for life!,0.7323300475496068,life,,,cornellmov.6.016046,cornellmov.0091867
Only serious managers need to apply.,0.7328070964125087,serious,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01904860
Still no trace of her signal.,0.7368157829437445,still,,,torontomyst.6.128827,torontomyst.1681330
Really kind of a wasted life.,0.7406043408533477,life,,,cocaspok1999.6.002034,cocaspok1999.0027783
"I mean, give me a break.",0.7422015928422002,give,,,cocaspok1992.6.003795,cocaspok1992.0048725
Life was not easy for me.,0.7359677476795768,"life,easy",,,cocaspok2007.6.000004,cocaspok2007.0000089
Of course time is a problem.,0.7387010409863586,problem,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.00009630
The photo's should be help full.,0.7399353342733778,full,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.04686388
"And every cat's watching, ain't they?",0.7398270639927766,every,,,cornellmov.6.021473,cornellmov.0126408
"So, it was a good outcome?",0.732023259946378,outcome,,,cocaspok2011.6.004070,cocaspok2011.0051928
How cheerful and comforting it looked.,0.7391291356334243,comforting,,,torontofantasy.6.246684,torontofantasy.3271974
"The machine, however, was always guarded.",0.7350642578490497,guarded,,,torontofantasy.6.176645,torontofantasy.2395250
He said with a surprised expression.,0.7412782129999725,expression,,,torontoadv.6.026075,torontoadv.455568
It should be a clean sport.,0.7349131841164841,clean,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.02048790
And I must stay with him.,0.7402683301318103,must,,,torontofantasy.6.384034,torontofantasy.5026504
"The plan is brief, yet comprehensive.",0.734697969275365,brief,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.04723529
I suggest to reconsider my offer.,0.7390019985536856,offer,,,cornellmov.6.034767,cornellmov.0212165
"The resistance was determined, but ineffective.",0.7296946386875441,determined,,,torontoadv.6.012279,torontoadv.209751
Letting go of a certain outcome.,0.7283472326330264,"certain,outcome",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.01799308
This will become very relevant soon.,0.738179162446377,"become,soon",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.00400510
Science practical components must be passed.,0.7359835680465644,must,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.04751172
"I keep telling him, it's done.",0.7406058190594799,telling,,,torontofantasy.6.293987,torontofantasy.3841866
But strict harmonious symmetry of parts.,0.7400172547069667,harmonious,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.02983176
Easy to utilize and cost efficient.,0.7254865116206711,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.00230913
"However, they prefer they remain confidential.",0.7384858466771193,prefer,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.04141313
Details of Taliesin's life are sparse.,0.7354260954329535,life,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.00902953
He must not keep him waiting.,0.7312162630092538,must,,,torontofantasy.6.085469,torontofantasy.1266336
It wasn't that he was afraid.,0.7410923963813062,afraid,,,torontofantasy.6.307329,torontofantasy.4030297
Still very vulnerable to percussion weapons.,0.7388093577120108,still,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.04886945
We have a strong innovation pipeline.,0.7423470411869996,strong,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.03239524
Not everyone was against the creatures.,0.7381863691986066,everyone,,,torontofantasy.6.034017,torontofantasy.495173
Better than I'd ever felt before.,0.7414177374374203,better,,,torontofantasy.6.457982,torontofantasy.5950568
So give them a heads up.,0.7371892302519941,give,,,cocaspok2006.6.001088,cocaspok2006.0018161
Mountains remind me of unhappy times.,0.7399019826783614,remind,,,torontofantasy.6.006032,torontofantasy.84061
They usually have a strong accent.,0.7364017418013052,strong,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01843639
But he was still shaking slightly.,0.73536405702434,still,,,torontomyst.6.108101,torontomyst.1425220
We're all still feeling our way.,0.733640430057918,still,,,torontomyst.6.154875,torontomyst.1992427
Plan every stop along the way.,0.7416227289284979,every,,,cornellmov.6.020848,cornellmov.0122475
Perhaps it had been too mean.,0.7406264612652036,perhaps,,,torontomyst.6.080021,torontomyst.1087360
We think that it was intentional.,0.740914939066359,intentional,,,cocaspok2010.6.011031,cocaspok2010.0142867
"Sure, hard to argue with that.",0.738539417684083,argue,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.03257126
"Citizens' sons, almost all of them.",0.7417303430110529,almost,,,torontofantasy.6.148116,torontofantasy.2013953
Power wasn't easy to give up.,0.7309034299194875,"easy,give",,,torontofantasy.6.271689,torontofantasy.3567229
Drawing is extremely easy and fun!,0.7337454871930637,"extremely,easy",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.04697138
Perhaps I should return to them.,0.7358982716419525,perhaps,,,torontofantasy.6.180953,torontofantasy.2460253
But it made me feel better.,0.7404115219882436,better,,,torontofantasy.6.037718,torontofantasy.560561
Will Stable Court become a reality?,0.7363032322846791,become,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.02454301
Must one always be after something?,0.7240053838729917,must,,,cornellmov.6.004076,cornellmov.0022873
"The far more convenient, the better.",0.7377226138094711,better,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.02092856
Hadn't he made that clear already?,0.741440205039468,already,,,torontofantasy.6.261105,torontofantasy.3458633
Telling me wouldn't have changed anything.,0.7342469115323678,telling,,,torontofantasy.6.333191,torontofantasy.4357516
I retort trying to sound convincing.,0.731216657457709,convincing,,,torontomyst.6.035463,torontomyst.502285
"Number one, let's focus on jobs.",0.7318245178443282,focus,,,cocaspok2008.6.008745,cocaspok2008.0107632
I'm not forcing them to leave.,0.7370671198505238,leave,,,cocaspok1994.6.000053,cocaspok1994.0000768
"He said,""Okay."" Jack's so easy going.",0.7412289400185862,easy,,,cornellmov.6.035118,cornellmov.0214261
Implement continuous and routine improvement ideas.,0.7166041751294618,routine,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.04850425
"If not, then they're already empty.",0.7418305978599026,already,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.01636827
Give me a reason not to.,0.7285574863740646,give,,,cornellmov.6.014243,cornellmov.0081017
That must make you very proud...,0.7356134452480786,must,,,cornellmov.6.024361,cornellmov.0145490
