reject,sentence,sentence_original,mean_mem,low_mem_words,mid_mem_words,high_mem_words,index,original_index,has_edit
,He has a very powerful ship.,He has a very powerful ship.,0.7323957773,powerful,,,cornellmov.6.018481,cornellmov.0107256,False
,They are tending to the wounded.,They are tending to the wounded.,0.7351588338,wounded,,,cocaspok1998.6.010182,cocaspok1998.0137229,False
,We know it will be delightful.,We know it will be delightful.,0.7372874849,delightful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01098782,False
,The remnants of a life raft.,The remnants of a life raft.,0.7419488433,life,,,cornellmov.6.035431,cornellmov.0216208,False
,It also promotes critical thinking skills.,It also promotes critical thinking skills.,0.7399933234,critical,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.04116842,False
,I tried for a quick recovery.,I tried for a quick recovery.,0.7324100846,quick,,,torontofantasy.6.456849,torontofantasy.5933636,False
,This was a very strong case.,This was a very strong case.,0.7367805239,strong,,,cocaspok1998.6.004789,cocaspok1998.0064464,False
,"First of all, we are bewildered.","First of all, we are bewildered.",0.7389734043,bewildered,,,cocaspok1998.6.002043,cocaspok1998.0028465,False
,"Quoting is easy, painless and precise.","Quoting is easy, painless and precise.",0.7417109739,"easy,precise",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.03075842,False
,The usual chatter has been suspended.,The usual chatter has been suspended.,0.7365681461,suspended,,,torontofantasy.6.151496,torontofantasy.2061992,False
,Hail is a particularly strong foe.,Hail is a particularly strong foe.,0.7414809136,strong,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00145152,False
,Chemically we are already quite sympathetic.,Chemically we are already quite sympathetic.,0.7276391223,already,,,cornellmov.6.022327,cornellmov.0132074,False
,Thanks every one for your suggestions.,Thanks every one for your suggestions.,0.7372195815,every,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.02320321,False
,Confirm that the list is accurate.,Confirm that the list is accurate.,0.7368278183,accurate,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.03164416,False
,Quick with a moral and advice.,Quick with a moral and advice.,0.738573767,quick,,,torontofantasy.6.205154,torontofantasy.2778295,False
,You must not have heard me.,You must not have heard me.,0.7391880111,must,,,cocaspok1994.6.005443,cocaspok1994.0069214,False
,A surprising and extremely unusual strategy.,A surprising and extremely unusual strategy.,0.7287210137,"extremely,unusual",,,cocaspok2011.6.000304,cocaspok2011.0003285,False
,I believe we can be better.,I believe we can be better.,0.738444057,better,,,cocaspok1992.6.003918,cocaspok1992.0050518,False
,The guards won't be any problem.,The guards won't be any problem.,0.7258663088,problem,,,torontofantasy.6.411167,torontofantasy.5387658,False
,I'm still trying to catch up.,I'm still trying to catch up.,0.7374205988,still,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.00447156,False
,I guarantee you will feel better.,I guarantee you will feel better.,0.7305599803,better,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.04457050,False
,Both companies will sell the software.,Both companies will sell the software.,0.7401528964,sell,,,wsj.6.000878,wsj.159865,False
,Some of them are extremely tall.,Some of them are extremely tall.,0.7281322641,extremely,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.03144900,False
,"I heard them leave, of course.","I heard them leave, of course.",0.7389943812,leave,,,torontofantasy.6.420979,torontofantasy.5552131,False
,But it was not peaceful sleep.,But it was not peaceful sleep.,0.7373911016,peaceful,,,torontofantasy.6.031921,torontofantasy.465730,False
,Every sort of inner organ imaginable.,Every sort of inner organ imaginable.,0.7360758621,every,,,torontofantasy.6.112614,torontofantasy.1613822,False
,Better to get rid of me.,Better to get rid of me.,0.7361490505,better,,,cornellmov.6.024582,cornellmov.0146982,False
,And they had many phone conferences.,And they had many phone conferences.,0.[phone],conferences,,,cocaspok2005.6.004551,cocaspok2005.0072043,False
,"Public intimidation, violation of protective order.","Public intimidation, violation of protective order.",0.7374345618,protective,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.01830944,False
,"However, it was easy to move!","However, it was easy to move!",0.7320956727,easy,,,torontofantasy.6.023547,torontofantasy.347685,False
,I've tried every sort of cable.,I've tried every sort of cable.,0.7413273629,every,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.01184854,False
,"Always smile, never be too serious.","Always smile, never be too serious.",0.7259153833,serious,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.03545498,False
,Well... So you tried riding again?,Well... So you tried riding again?,0.741472666,riding,,,cornellmov.6.009874,cornellmov.0056235,False
,You must not be thinking clearly.,You must not be thinking clearly.,0.7229169367,must,,,cornellmov.6.039685,cornellmov.0244223,False
,Trouble viewing or accessing a service?,Trouble viewing or accessing a service?,0.7350625672,viewing,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.01912464,False
,As opposed to being more spiritual.,As opposed to being more spiritual.,0.7339499745,opposed,,,cocaspok2009.6.005958,cocaspok2009.0076118,False
,It's been a shock to everyone.,It's been a shock to everyone.,0.7358976569,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.04845097,False
,The pressure must have been enormous.,The pressure must have been enormous.,0.733370428,"must,enormous",,,cocaspok2003.6.006201,cocaspok2003.0094285,False
,They're not going to hurt me.,They're not going to hurt me.,0.7384087053,hurt,,,torontofantasy.6.267301,torontofantasy.3521680,False
,It should leave a clear trail.,It should leave a clear trail.,0.7414046698,leave,,,torontofantasy.6.322226,torontofantasy.4223409,False
,Let me give you a hypothetical.,Let me give you a hypothetical.,0.7386574543,give,,,torontomyst.6.035551,torontomyst.503582,False
,Change them if they become damp.,Change them if they become damp.,0.7294959357,"become,damp",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.03398446,False
,Its remains are still visible today.,Its remains are still visible today.,0.7378484335,still,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.04583692,False
,We are responsive to community concerns.,We are responsive to community concerns.,0.7222538354,responsive,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.00125036,False
,Our police are afraid of them.,Our police are afraid of them.,0.728691675,afraid,,,cornellmov.6.025351,cornellmov.0152088,False
,It must be close to dawn.,It must be close to dawn.,0.7389314891,must,,,torontofantasy.6.336350,torontofantasy.4412462,False
,We understand it's a serious amount.,We understand it's a serious amount.,0.7421655925,serious,,,cocaspok1998.6.000854,cocaspok1998.0012851,False
,Repeat if needed for full coverage.,Repeat if needed for full coverage.,0.740726407,full,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.02244582,False
,Intended for and available to everyone.,Intended for and available to everyone.,0.7378773559,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.01699666,False
,It was very clean and modern.,It was very clean and modern.,0.7395848266,clean,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.00894170,False
,Learning to forgive benefits everyone involved.,Learning to forgive benefits everyone involved.,0.7370439111,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.02272708,False
,The key to survival is moderation.,The key to survival is moderation.,0.740182773,survival,,,torontofantasy.6.362887,torontofantasy.4749453,False
,Terms of the venture weren't disclosed.,Terms of the venture weren't disclosed.,0.7403634646,"terms,venture",,,wsj.6.001688,wsj.307889,False
,What experience remained to be seen.,What experience remained to be seen.,0.7319714776,remained,,,torontofantasy.6.408241,torontofantasy.5344328,False
,The wound couldn't be that serious.,The wound couldn't be that serious.,0.7333151722,serious,,,torontofantasy.6.469730,torontofantasy.6100981,False
,I have to clean it up.,I have to clean it up.,0.7370648702,clean,,,torontofantasy.6.386761,torontofantasy.5068113,False
,"We have to be strong, sweetheart.","We have to be strong, sweetheart.",0.7377350544,strong,,,cornellmov.6.017009,cornellmov.0098003,False
,How do we become a customer?,How do we become a customer?,0.7423097714,become,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.03562544,False
,The second guard waved them past.,The second guard waved them past.,0.740211723,waved,,,torontofantasy.6.462741,torontofantasy.6017854,False
,I get emails from them constantly.,I get emails from them constantly.,0.7307816281,constantly,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.04450581,False
,How soon will you be ready?,How soon will you be ready?,0.7352915546,soon,,,cornellmov.6.018985,cornellmov.0110790,False
,I go through without any alarms.,I go through without any alarms.,0.7419723284,alarms,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.00623669,False
,But the procedure isn't for everyone.,But the procedure isn't for everyone.,0.7407359502,everyone,,,cocaspok2004.6.008069,cocaspok2004.0119471,False
,It is such a great feeling.,It is such a great feeling.,0.7376054288,such,,,cocaspok2009.6.007504,cocaspok2009.0095892,False
,We have one slight problem though.,We have one slight problem though.,0.727931169,problem,,,torontoadv.6.041981,torontoadv.715747,False
,I would recommend Nadia's to everyone!,I would recommend Nadia's to everyone!,0.7391108713,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01795065,False
,He wanted to keep this serious.,He wanted to keep this serious.,0.7412496549,serious,,,torontofantasy.6.079874,torontofantasy.1178694,False
,"He was so strong, so commanding.","He was so strong, so commanding.",0.7352196295,strong,,,torontofantasy.6.214391,torontofantasy.2893101,False
,To give your anger a voice.,To give your anger a voice.,0.7360135592,give,,,cornellmov.6.038430,cornellmov.0235755,False
,"Sounds just a little complicated, appropriate?","Sounds just a little complicated, appropriate?",0.7405762662,appropriate,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.00529914,False
,He would be easy to manage.,He would be easy to manage.,0.7262502337,easy,,,torontoadv.6.019513,torontoadv.349018,False
,Because you wanted to be free?,Because you wanted to be free?,0.7387956405,free,,,cornellmov.6.031618,cornellmov.0192232,False
,He was giving them full employment.,He was giving them full employment.,0.7384097116,full,,,cocaspok1993.6.008853,cocaspok1993.0121950,False
,And getting better all the time.,And getting better all the time.,0.7411710324,better,,,cornellmov.6.019018,cornellmov.0111012,False
,They are usually easy to access.,They are usually easy to access.,0.7225889926,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00363393,False
,"They felt more vital, more real.","They felt more vital, more real.",0.7417285095,real,,,torontofantasy.6.473031,torontofantasy.6149292,False
,Some groups also hold suspension performances.,Some groups also hold suspension performances.,0.7423305053,hold,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.03793389,False
,Everyone had been working so hard.,Everyone had been working so hard.,0.7341402731,everyone,,,torontomyst.6.034786,torontomyst.493019,False
,Evelyn pained expression focused on me.,Evelyn pained expression focused on me.,0.7399070075,expression,,,torontomyst.6.055620,torontomyst.774149,False
,He'd give you a flippant answer.,He'd give you a flippant answer.,0.7386849891,give,,,torontofantasy.6.331350,torontofantasy.4334790,False
,Give them perspective on their relationship.,Give them perspective on their relationship.,0.7342967994,give,,,torontoadv.6.053318,torontoadv.895319,False
,We're still asking folks to leave.,We're still asking folks to leave.,0.7405329328,"still,leave",,,cocaspok2005.6.002313,cocaspok2005.0040563,False
,"Of earth's mortals, struggling to cope.","Of earth's mortals, struggling to cope.",0.7320681261,cope,,,torontofantasy.6.065899,torontofantasy.966510,False
,Yet the outcome can be unpredictable.,Yet the outcome can be unpredictable.,0.7237467211,outcome,,,wsj.6.000723,wsj.132603,False
,Their apps on a daily basis.,Their apps on a daily basis.,0.7407366353,basis,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.03677081,False
,You will never leave our minds.,You will never leave our minds.,0.7419685416,leave,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.00499317,False
,We get the attention we desire.,We get the attention we desire.,0.7283443321,desire,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.02533874,False
,My skin felt smooth and clean.,My skin felt smooth and clean.,0.738714702,clean,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.04856489,False
,So give unselfishly and receive abundantly.,So give unselfishly and receive abundantly.,0.7346767945,"give,abundantly",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.02250619,False
,Of course we were all concerned.,Of course we were all concerned.,0.725777931,concerned,,,torontomyst.6.139158,torontomyst.1804703,False
,That obviously changes the situation somewhat.,That obviously changes the situation somewhat.,0.7253888121,somewhat,,,cocaspok1997.6.009553,cocaspok1997.0116289,False
,"Well, give a couple of minutes...","Well, give a couple of minutes...",0.7350155378,give,,,cornellmov.6.006351,cornellmov.0036107,False
,We are concerned with higher matters.,We are concerned with higher matters.,0.7337743662,concerned,,,torontofantasy.6.090934,torontofantasy.1340894,False
,I excused myself to the restroom.,I excused myself to the restroom.,0.7396879311,excused,,,torontofantasy.6.080331,torontofantasy.1185920,False
,We constantly improve update our content.,We constantly improve update our content.,0.7271525162,constantly,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01633462,False
,It's not going to be easy.,It's not going to be easy.,0.7374927052,easy,,,cocaspok1998.6.009453,cocaspok1998.0124555,False
,And I struggle to walk properly.,And I struggle to walk properly.,0.7290118056,struggle,,,torontoadv.6.002056,torontoadv.40386,False
,Your leg must be getting better.,Your leg must be getting better.,0.7364956902,"must,better",,,cornellmov.6.007140,cornellmov.0040902,False
,I was feeling a little better.,I was feeling a little better.,0.7371050657,better,,,torontomyst.6.030545,torontomyst.436181,False
,Select the best suitable company offering.,Select the best suitable company offering.,0.7407731007,suitable,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00937098,False
,She's kind of afraid of people.,She's kind of afraid of people.,0.7354552845,afraid,,,cocaspok1990.6.007033,cocaspok1990.0126080,False
,"Larry, you just take it easy.","Larry, you just take it easy.",0.7423880415,easy,,,cornellmov.6.008779,cornellmov.0050333,False
,We are concerned here -- let's focus.,We are concerned here -- let's focus.,0.7310314431,"concerned,focus",,,cocaspok1997.6.008226,cocaspok1997.0096742,False
,"A fascinating pursuit, I assure you.","A fascinating pursuit, I assure you.",0.7266541488,"fascinating,pursuit",,,brown.6.001061,brown.020725,False
,Are you afraid of growing competition?,Are you afraid of growing competition?,0.729432523,afraid,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.01499799,False
,But everything is also getting better.,But everything is also getting better.,0.7404795863,better,,,cornellmov.6.017951,cornellmov.0103867,False
,Thank you for a thoughtful piece.,Thank you for a thoughtful piece.,0.7367341231,thoughtful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.02087054,False
,Then you'd better start believing me.,Then you'd better start believing me.,0.7408459283,better,,,cornellmov.6.001998,cornellmov.0011270,False
,We've been planning to leave soon.,We've been planning to leave soon.,0.7372883696,"leave,soon",,,torontofantasy.6.327491,torontofantasy.4280872,False
,Give the best first impression possible.,Give the best first impression possible.,0.7384636601,give,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00829665,False
,Give her a couple of hours.,Give her a couple of hours.,0.7315073485,give,,,cornellmov.6.029211,cornellmov.0176798,False
,"Then they're not separated, are they?","Then they're not separated, are they?",0.737202934,separated,,,cornellmov.6.012071,cornellmov.0068601,False
,His expression clearly showed his confusion.,His expression clearly showed his confusion.,0.733502228,expression,,,torontoadv.6.047485,torontoadv.798840,False
,Sort of low to medium heat.,Sort of low to medium heat.,0.7342756113,low,,,cocaspok2002.6.006468,cocaspok2002.0098285,False
,I wanted you to be real.,I wanted you to be real.,0.7408562859,real,,,cornellmov.6.019777,cornellmov.0115744,False
,"For instance, to, too, and two.","For instance, to, too, and two.",0.7418436755,instance,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.02705189,False
,All manner of organisations and individuals.,All manner of organisations and individuals.,0.7182827329,manner,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.00654267,False
,Unless he'd been afraid they'd know.,Unless he'd been afraid they'd know.,0.732931541,afraid,,,torontofantasy.6.101660,torontofantasy.1471134,False
,"Another, better moment would present itself.","Another, better moment would present itself.",0.7374472297,better,,,torontofantasy.6.244962,torontofantasy.3250020,False
,We should keep our expectations low.,We should keep our expectations low.,0.7321006252,low,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.01626703,False
,"To give her some space, but...","To give her some space, but...",0.7417451291,give,,,torontofantasy.6.449201,torontofantasy.5839980,False
,For a moment the room spun.,For a moment the room spun.,0.7403775535,spun,,,torontomyst.6.009114,torontomyst.125516,False
,Give her some of your strength.,Give her some of your strength.,0.7353139236,"give,strength",,,torontofantasy.6.410970,torontofantasy.5384610,False
,Students must have good communication skills.,Students must have good communication skills.,0.7409910658,must,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.02229645,False
,What made you capable of it.,What made you capable of it.,0.7341301918,capable,,,cornellmov.6.040459,cornellmov.0249305,False
,"Indeed, nothing worth having comes easy.","Indeed, nothing worth having comes easy.",0.7329157107,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.03115754,False
,But isn't quick weight loss dangerous?,But Isn't Quick Weight Loss Dangerous?,0.7394171544,quick,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.02314684,True
,You must have been very proud.,You must have been very proud.,0.7271831566,must,,,cornellmov.6.015205,cornellmov.0086658,False
,I could barely focus or function.,I could barely focus or function.,0.7334939271,focus,,,torontofantasy.6.312367,torontofantasy.4100015,False
,"Still, I had to be careful.","Still, I had to be careful.",0.7247295465,still,,,torontofantasy.6.172204,torontofantasy.2330522,False
,Are you -- you for -- hold on.,Are you -- you for -- hold on.,0.7325686709,hold,,,cocaspok1993.6.003790,cocaspok1993.0049433,False
,His dreams were growing more powerful.,His dreams were growing more powerful.,0.7395995386,powerful,,,torontofantasy.6.340970,torontofantasy.4491098,False
,I must insist you try some.,I must insist you try some.,0.7346596962,must,,,cornellmov.6.016479,cornellmov.0094502,False
,We want to make it better.,We want to make it better.,0.7385784396,better,,,cocaspok2006.6.008827,cocaspok2006.0135524,False
,But you just made strong statements.,But you just made strong statements.,0.73448326,"strong,statements",,,cocaspok1990.6.003363,cocaspok1990.0050883,False
,I forced myself to stay seated.,I forced myself to stay seated.,0.7284558515,forced,,,torontofantasy.6.262082,torontofantasy.3468228,False
,You are very easy to understand.,You are very easy to understand.,0.7225946288,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.02166890,False
,A danger that was nearly tangible.,A danger that was nearly tangible.,0.7288863094,tangible,,,torontofantasy.6.302818,torontofantasy.3964312,False
,Still there are plenty of critics.,Still there are plenty of critics.,0.7350792178,still,,,wsj.6.001328,wsj.243956,False
,Some individuals prefer utilizing thoughts maps.,Some individuals prefer utilizing thoughts maps.,0.7373512526,prefer,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.00804228,False
,That's already been taken care of.,That's already been taken care of.,0.7416983158,already,,,cornellmov.6.031419,cornellmov.0190708,False
,"Arrogant, sometimes ruthless people, but still.","Arrogant, sometimes ruthless people, but still.",0.7346411789,"ruthless,still",,,torontofantasy.6.300400,torontofantasy.3937471,False
,There were signs of a struggle.,There were signs of a struggle.,0.7279469736,struggle,,,torontomyst.6.147489,torontomyst.1902458,False
,"""It'll give you nightmares,"" he advised.","It'll give you nightmares,"" he advised.",0.7398992252,give,,,torontofantasy.6.347853,torontofantasy.4572412,True
