reject,sentence,sentence_original,mean_mem,low_mem_words,mid_mem_words,high_mem_words,index,original_index,has_edit
,But still it wasn't nearly enough.,But still it wasn't nearly enough.,0.7338414652,still,,,wsj.6.001648,wsj.301245,False
,I couldn't hold back any longer.,I couldn't hold back any longer.,0.7404744474,hold,,,torontofantasy.6.284559,torontofantasy.3702658,False
,"I feel his presence, so strong...","I feel his presence, so strong...",0.7355556764,"presence,strong",,,cornellmov.6.024522,cornellmov.0146526,False
,They're almost clear but not quite.,They're almost clear but not quite.,0.7231321361,almost,,,torontofantasy.6.459851,torontofantasy.5979443,False
,There were still several familiar faces.,There were still several familiar faces.,0.7309267646,still,,,torontofantasy.6.187906,torontofantasy.2551732,False
,Some have done some remarkable things.,Some have done some remarkable things.,0.73475634,remarkable,,,cocaspok2003.6.004445,cocaspok2003.0070939,False
,Create amazing logos quick and easily.,Create amazing logos quick and easily.,0.7344759706,"amazing,quick",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.03696776,False
,You still had to prove yourself.,You still had to prove yourself.,0.7248647312,still,,,cornellmov.6.025919,cornellmov.0155477,False
,Such features make dramatic selling points.,Such features make dramatic selling points:,0.7340896299,such,,,wsj.6.002644,wsj.479456,True
,Tip: Convenient location with easy parking.,TIP: Convenient location with easy parking.,0.7400494032,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.00524218,True
,So make it easy for him.,So make it easy for him.,0.7365336665,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.01457739,False
,They better be ready for me.,They better be ready for me.,0.7309640664,better,,,torontofantasy.6.363149,torontofantasy.4751957,False
,"A single mind, a single focus.","A single mind, a single focus.",0.7394759456,focus,,,torontomyst.6.047539,torontomyst.667855,False
,Disbelief only better served its purpose.,Disbelief only better served its purpose.,0.7393855445,better,,,torontoadv.6.022294,torontoadv.395853,False
,Allow the battery to recharge overnight.,Allow the battery to recharge overnight.,0.7381576149,recharge,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.02086783,False
,"Strong wind, freezing rain and snow.","Strong wind, freezing rain and snow.",0.7374464874,strong,,,cocaspok2011.6.009063,cocaspok2011.0115228,False
,Her desire to escape had fled.,Her desire to escape had fled.,0.7406973301,desire,,,torontofantasy.6.188127,torontofantasy.2554804,False
,Have you drawn all your life?,Have you drawn all your life?,0.7370589784,life,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.00032296,False
,Even the beast seemed less afraid.,Even the beast seemed less afraid.,0.7342590255,afraid,,,torontofantasy.6.052863,torontofantasy.769064,False
,Five of those are critically wounded.,Five of those are critically wounded.,0.7263439126,wounded,,,cocaspok2002.6.004096,cocaspok2002.0064868,False
,Leave me be for a minute?,Leave me be for a minute?,0.7359182576,leave,,,cornellmov.6.025808,cornellmov.0154700,False
,It is round and relatively small.,It is round and relatively small.,0.7419272905,round,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00463689,False
,Getting to your session is easy.,Getting to your session is easy.,0.7295630768,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.03425111,False
,His policies are out of touch.,His policies are out of touch.,0.7407177441,policies,,,cocaspok2012.6.003493,cocaspok2012.042683,False
,"I'm not afraid of failure, no.","I'm not afraid of failure, no.",0.7421330294,afraid,,,cocaspok2011.6.006075,cocaspok2011.0076762,False
,Had he calculated correctly for once?,Had he calculated correctly for once?,0.7391561095,correctly,,,torontomyst.6.098967,torontomyst.1312574,False
,The problem is not the teams.,The problem is not the teams.,0.7411231692,problem,,,cocaspok1996.6.006674,cocaspok1996.0082778,False
,Great success tonight upon first attempt..,Great success tonight upon first attempt..,0.7197258015,attempt,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.02010395,False
,But still Tom seemed to hesitate.,But still Tom seemed to hesitate.,0.7395202274,still,,,torontomyst.6.139655,torontomyst.1809910,False
,The application is easy to use.,The application is easy to use.,0.7365315379,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.01903559,False
,And we can get even better.,And we can get even better.,0.7399361147,better,,,cornellmov.6.037064,cornellmov.0226935,False
,Shipping was quick and easy too.,Shipping was quick and easy too.,0.7381925068,"quick,easy",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.02503098,False
,"He appeared startled, but seemingly unharmed.","He appeared startled, but seemingly unharmed.",0.7342133181,unharmed,,,torontofantasy.6.130370,torontofantasy.1785565,False
,"It was clean, bright and comfortable.","It was clean, bright and comfortable.",0.7251128925,clean,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.04640240,False
,It sends its own valuable signal.,It sends its own valuable signal.,0.7393394032,valuable,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.04433165,False
,Because we're almost out of time.,Because we're almost out of time.,0.7410017464,almost,,,cocaspok2006.6.007604,cocaspok2006.0118629,False
,For a moment everything was still.,For a moment everything was still.,0.7381383062,still,,,torontofantasy.6.045538,torontofantasy.663824,False
,We give you peace of mind.,We give you peace of mind.,0.7345327805,give,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01642319,False
,Focus on breathing deeply and slowly.,Focus on breathing deeply and slowly.,0.7275674452,focus,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.01272802,False
,Its improper use cannot be tolerated.,Its improper use cannot be tolerated.,0.7297252918,improper,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.03992143,False
,His eyes were harsh and biting.,His eyes were harsh and biting.,0.742141241,harsh,,,torontofantasy.6.221613,torontofantasy.2974194,False
,And you'd be correct every time.,And you'd be correct every time.,0.7298226291,every,,,cocaspok1994.6.000833,cocaspok1994.0011324,False
,Every piece of them has power.,Every piece of them has power.,0.7336320337,every,,,torontofantasy.6.111599,torontofantasy.1603313,False
,The damage might already be done.,The damage might already be done.,0.7320372946,already,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.01306639,False
,You still have time to plan.,You still have time to plan.,0.7405393455,still,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.03651708,False
,The problem must be faced squarely.,The problem must be faced squarely.,0.7319845335,"problem,must",,,brown.6.001147,brown.022504,False
,Another manner is to time entries.,Another manner is to time entries.,0.7355712265,manner,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.00430395,False
,The last reported wind was calm.,The last reported wind was calm.,0.7374360226,last,,,cocaspok2011.6.004318,cocaspok2011.0055041,False
,It must be great being you.,It must be great being you.,0.7254586861,must,,,cornellmov.6.030832,cornellmov.0186949,False
,He came to a sudden halt.,He came to a sudden halt.,0.7378720536,halt,,,torontofantasy.6.091531,torontofantasy.1347071,False
,Will tax cuts generate economic growth?,Will tax cuts generate economic growth?,0.7395979292,cuts,,,wsj.6.000506,wsj.093974,False
,"Every word still clear, still sure.","Every word still clear, still sure.",0.7407522812,"every,still,still",,,torontofantasy.6.186732,torontofantasy.2534965,False
,We are full of literary people.,We are full of literary people.,0.7378011147,full,,,wsj.6.002551,wsj.464077,False
,Possibly the last of his kind.,Possibly the last of his kind.,0.7402787584,last,,,torontofantasy.6.020194,torontofantasy.293030,False
,You have to make it last.,You have to make it last.,0.7423889261,last,,,torontofantasy.6.126495,torontofantasy.1742274,False
,We are a very heterogeneous culture.,We are a very heterogeneous culture.,0.7420217981,culture,,,cocaspok1995.6.006701,cocaspok1995.086394,False
,Perhaps something he was searching for.,Perhaps something he was searching for.,0.7403702445,perhaps,,,torontofantasy.6.152230,torontofantasy.2072037,False
,His focus remained on the fight.,His focus remained on the fight.,0.7390570924,"focus,remained",,,torontofantasy.6.060190,torontofantasy.879574,False
,Economic issues must also be resolved.,Economic issues must also be resolved.,0.7245043223,must,,,cocaspok2003.6.003284,cocaspok2003.0056281,False
,What is to become of me?,What is to become of me?,0.7389930148,become,,,cornellmov.6.019459,cornellmov.0113746,False
,Many of them have been flawless.,Many of them have been flawless.,0.721225576,flawless,,,cocaspok1992.6.003354,cocaspok1992.0043364,False
,Aren't we full of ourselves today?,Aren't we full of ourselves today?,0.7312766642,full,,,cornellmov.6.018697,cornellmov.0108882,False
,I will be worried about them.,I will be worried about them.,0.73031163,worried,,,cocaspok2003.6.000879,cocaspok2003.0017228,False
,Don't be afraid to be lazy.,Don't be afraid to be lazy.,0.7311442376,afraid,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.02438405,False
,But it still had to hurt.,But it still had to hurt.,0.7413566666,"still,hurt",,,torontoadv.6.044396,torontoadv.756674,False
,I feel very dependent on them.,I feel very dependent on them.,0.7202541495,dependent,,,cocaspok2001.6.005788,cocaspok2001.0089720,False
,Now be careful with that bag.,Now be careful with that bag.,0.7414399752,bag,,,cornellmov.6.020406,cornellmov.0119558,False
,It is not a serious proposal.,It is not a serious proposal.,0.7402466289,serious,,,cocaspok2011.6.010396,cocaspok2011.0132520,False
,Is such that I was stunned.,Is such that I was stunned.,0.7407663275,such,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.01467931,False
,We better get you cleaned up.,We better get you cleaned up.,0.7332938022,better,,,cornellmov.6.023451,cornellmov.0139624,False
,Is this the outcome we desire?,Is this the outcome we desire?,0.7343803237,"outcome,desire",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.03790853,False
,Perhaps that was what he felt.,Perhaps that was what he felt.,0.7413513359,perhaps,,,torontoadv.6.004042,torontoadv.73905,False
,A festive reception concluded the afternoon.,A festive reception concluded the afternoon.,0.7387777426,reception,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.04003834,False
,You must stand up to him.,You must stand up to him.,0.73216963,must,,,torontofantasy.6.041679,torontofantasy.602978,False
,Have your job duties expanded substantially?,Have your job duties expanded substantially?,0.7383754756,duties,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.03043174,False
,Shouldn't we take every possible precaution?,Shouldn't we take every possible precaution --?,0.7279930174,every,,,cornellmov.6.037836,cornellmov.0231953,True
,Cost effective plans for every business.,Cost effective plans for every business.,0.737796824,every,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.json.gz.03372128,False
,"Well, then, it must be fought.","Well, then, it must be fought.",0.7371813186,"must,fought",,,cornellmov.6.031390,cornellmov.0190525,False
,I enjoyed every minute of it.,I enjoyed every minute of it.,0.7351324919,every,,,cornellmov.6.005639,cornellmov.0032150,False
,Sam's knees threatened to give out.,Sam's knees threatened to give out.,0.7343618188,give,,,torontofantasy.6.420727,torontofantasy.5548548,False
,He was very kind and strong.,He was very kind and strong.,0.7316923674,strong,,,cornellmov.6.016826,cornellmov.0096918,False
,You still have to be involved.,You still have to be involved.,0.7227880401,still,,,cocaspok1997.6.004193,cocaspok1997.0049014,False
,"Brand is courageous, thoughtful and wise.","Brand is courageous, thoughtful and wise.",0.7417409812,thoughtful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.04287423,False
,That phrase denied is so powerful.,That phrase denied is so powerful.,0.7414997893,powerful,,,cocaspok2009.6.006580,cocaspok2009.0083927,False
,Everyone was so impressed by it.,Everyone was so impressed by it.,0.7362124196,everyone,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.03323174,False
,And you have excellent survival skills.,And you have excellent survival skills.,0.7315331654,survival,,,torontomyst.6.152083,torontomyst.1954764,False
,Meaning that you are not certain...?,Meaning that you are not certain...?,0.7385595956,certain,,,torontofantasy.6.465933,torontofantasy.6056568,False
,Perhaps they were not mere savages.,Perhaps they were not mere savages.,0.7378804122,perhaps,,,torontomyst.6.008278,torontomyst.116568,False
,"A small, dimly glowing ball appeared.","A small, dimly glowing ball appeared.",0.7423637798,glowing,,,torontofantasy.6.058661,torontofantasy.851133,False
,The suspects might be there already.,The suspects might be there already.,0.7360750347,already,,,cornellmov.6.015567,cornellmov.0088822,False
,And Gerry was definitely physically strong.,And Gerry was definitely physically strong.,0.7300308283,strong,,,torontomyst.6.174075,torontomyst.2212696,False
,"But still, you can't be sure.","But still, you can't be sure.",0.7376228063,still,,,cornellmov.6.013729,cornellmov.0077970,False
,"When fully prepared, confidence comes easy.","When fully prepared, confidence comes easy.",0.7184103428,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.01437911,False
,Especially coated to ensure long life.,Especially coated to ensure long life.,0.7420375184,life,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.03489903,False
,Haven't there been enough casualties already?,Haven't there been enough casualties already?,0.7303241427,already,,,torontofantasy.6.349380,torontofantasy.4590912,False
,"It just makes me weary, somehow.","It just makes me weary, somehow.}.",0.7371222275,somehow,,,torontofantasy.6.364973,torontofantasy.4768863,True
,Only managed to hurt her more.,Only managed to hurt her more.,0.7345220061,hurt,,,torontofantasy.6.261741,torontofantasy.3464485,False
,"For example, just a quick statistic.","For example, just a quick statistic.",0.7404259018,quick,,,cocaspok2005.6.003230,cocaspok2005.0053700,False
,We are afraid to touch him!,We are afraid to touch him!,0.7323316589,afraid,,,torontomyst.6.066333,torontomyst.919290,False
,Don't give me any of that.,Don't give me any of that.,0.7361429199,give,,,cornellmov.6.037343,cornellmov.0228726,False
,"Besides, he had to get away.","Besides, he had to get away.",0.7397345898,besides,,,torontoadv.6.005839,torontoadv.100239,False
,Prefer not to break it up.,Prefer not to break it up.,0.739033029,prefer,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.02270159,False
,Anyone else having a similar problem?,Anyone else having a similar problem?,0.7375586918,problem,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.02896193,False
,He'd already tried to crawl once.,He'd already tried to crawl once.,0.7392134357,already,,,torontofantasy.6.445522,torontofantasy.5813353,False
,"So, stay strong for each other!","So, stay strong for each other!",0.7340639439,strong,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.03196123,False
,The intentional infliction of emotional distress.,The Intentional Infliction of Emotional Distress.,0.737858938,intentional,,,cocaspok1993.6.003501,cocaspok1993.0046813,True
,Changing the constitution is not easy.,Changing the constitution is not easy.,0.7405801592,easy,,,cocaspok2006.6.006879,cocaspok2006.0108241,False
,It was so peaceful for dining.,It was so peaceful for dining.,0.7385286972,peaceful,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.json.gz.00580774,False
,But you see a continuing problem.,But you see a continuing problem.,0.7418895458,problem,,,cocaspok2010.6.012541,cocaspok2010.0162204,False
,It was a somewhat startling feeling.,It was a somewhat startling feeling.,0.7199189606,somewhat,,,torontofantasy.6.097353,torontofantasy.1419950,False
,I shouldn't have been forced here.,I shouldn't have been forced here.,0.735186309,forced,,,torontofantasy.6.435400,torontofantasy.5732100,False
,The excitement was almost too much.,The excitement was almost too much.,0.7393940532,almost,,,torontofantasy.6.138648,torontofantasy.1893927,False
,Easy on hand and good distance.,Easy on hand and good distance.,0.7391479517,easy,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.json.gz.02250031,False
,He was the one who spoke.,He was the one who spoke.,0.7409085295,spoke,,,torontomyst.6.146929,torontomyst.1896212,False
,He was pretty easy to notice.,He was pretty easy to notice.,0.7325159397,easy,,,cocaspok2007.6.000422,cocaspok2007.0004546,False
,Thoughts of a family soon followed.,Thoughts of a family soon followed.,0.7393462673,soon,,,cocaspok2007.6.006522,cocaspok2007.0086259,False
,Sprint would give that to them.,Sprint would give that to them.,0.7417232147,give,,,cocaspok2004.6.008413,cocaspok2004.0126125,False
,They won't treat you any better.,They won't treat you any better.,0.7334695783,better,,,cocaspok1992.6.003847,cocaspok1992.0049357,False
,Maybe you'll be entertaining guests soon.,Maybe you'll be entertaining guests soon.,0.7401623438,soon,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.01515699,False
,You have every right to be.,You have every right to be.,0.7330845818,every,,,cornellmov.6.021879,cornellmov.0128907,False
,I would give them to her.,I would give them to her.,0.7357875619,give,,,cocaspok2002.6.000024,cocaspok2002.0000424,False
,I want you to throw up.,I want you to throw up.,0.7371274104,throw,,,cocaspok2007.6.007417,cocaspok2007.0095445,False
,That is another very good additional.,That is another very good additional.,0.7418041339,additional,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00480-of-01024.json.gz.03244071,False
,"And still it came, pushing forward.","And still it came, pushing forward.",0.7408631332,still,,,torontomyst.6.134997,torontomyst.1748416,False
,A couple of really quick questions.,A couple of really quick questions.,0.7326211438,quick,,,cocaspok2004.6.006102,cocaspok2004.0094119,False
,It was a pretty weak throw.,It was a pretty weak throw.,0.7375902762,throw,,,cocaspok2009.6.006505,cocaspok2009.0082949,False
,I have all of those already!!!,I have all of those already!!!,0.7374256141,already,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.00754425,False
,And I got a clean record.,And I got a clean record.,0.7404881369,clean,,,torontomyst.6.051965,torontomyst.727113,False
,"Development of quick, responsive, optimised sites.","Development of quick, responsive, optimised sites.",0.7252781008,"quick,responsive",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.json.gz.04618051,False
,Is that going to hurt him?,Is that going to hurt him?,0.7412979712,hurt,,,cornellmov.6.031588,cornellmov.0192074,False
,The clouds forming overhead worried him.,The clouds forming overhead worried him.,0.7420154568,worried,,,torontofantasy.6.429713,torontofantasy.5667860,False
,I've been feeling low for weeks.,I've been feeling low for weeks.,0.7365513362,low,,,cornellmov.6.021919,cornellmov.0129182,False
,It's time to change it somewhat.,It's time to change it somewhat.,0.7366695634,somewhat,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00961-of-01024.json.gz.03759333,False
,And the clothing is somewhat interesting.,And the clothing is somewhat interesting.,0.7410164057,"clothing,somewhat",,,cocaspok1993.6.001962,cocaspok[phone],False
,So its phone number displays unknown.,So its phone number displays unknown.,0.[phone],displays,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.json.gz.00538930,False
,I spoke with him three times.,I spoke with him three times.,0.7383515578,spoke,,,cocaspok2009.6.000437,cocaspok2009.0004486,False
,"It would be less civilized, certainly.","It would be less civilized, certainly.",0.7307062253,civilized,,,wsj.6.001790,wsj.322895,False
,He forced himself to be deliberate.,He forced himself to be deliberate.,0.7138974658,forced,,,brown.6.001410,brown.026877,False
,Very quick with communication and responses.,Very quick with communication and responses.,0.734850444,quick,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00727-of-01024.json.gz.04864568,False
,"Along with that, life isn't fair.","Along with that, life isn't fair.",0.7361340593,life,,,torontofantasy.6.014686,torontofantasy.216586,False
,"Well, one is I'm better prepared.","Well, one is I'm better prepared.",0.7416999802,better,,,cocaspok1999.6.006805,cocaspok1999.0091213,False
,Give them the time they need.,Give them the time they need.,0.7349051176,give,,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00491-of-01024.json.gz.00792938,False
,His serious expression changed to dread.,His serious expression changed to dread.,0.7374795671,"serious,expression",,,torontofantasy.6.282327,torontofantasy.3678665,False
,"Bright, bold, textured and extremely innovative.","Bright, bold, textured and extremely innovative.",0.738734782,"extremely,innovative",,,,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00514-of-01024.json.gz.04555717,False
,It was a great media event.,It was a great media event.,0.7407926406,event,,,cocaspok1990.6.001430,cocaspok1990.0024127,False
,Better than knowing individuals any day.,Better than knowing individuals any day.,0.7287246342,better,,,torontofantasy.6.298577,torontofantasy.3910835,False
,"Still, the Resistance has its ways.","Still, the Resistance has its ways.",0.7380537253,still,,,torontofantasy.6.003160,torontofantasy.42791,False
